cycle,real_drel,ow_drel,phi
0,31.875,31.875,3.875
1,32.376,32.376,4.415199999999999
2,32.8823661,32.8823661,5.0298178799999995
3,33.3986163,33.3986164,5.710850180000005
4,33.927852200000004,33.9278522,6.4265879200000064
5,34.4700188,34.4700188,7.133526400000001
6,35.022778100000004,35.0227782,7.806980820000003
7,35.5827018,35.5827018,8.434075960000005
8,36.145995799999994,36.1459958,9.009429419999996
9,36.708961599999995,36.7089616,9.533236379999995
10,37.2683285,37.2683285,10.009772000000002
11,37.8214038,37.8214038,10.444262679999998
12,38.366011799999995,38.3660118,10.841015979999998
13,38.900399199999995,38.9003991,11.203586419999997
14,39.423159,39.423159,11.534912040000002
15,39.93316730000001,39.9331673,11.837426340000007
16,40.4295319,40.4295319,12.113149120000003
17,40.91155,40.91155,12.36376178
18,41.378673600000006,41.3786736,12.59066806000001
19,41.83048159999999,41.8304816,12.795044819999994
20,42.26665620000001,42.2666562,12.977882420000011
21,42.6869641,42.6869641,13.140018419999997
22,43.09124119999999,43.0912412,13.282165539999994
23,43.479379200000004,43.4793792,13.404932980000009
24,43.851315899999996,43.8513159,13.5088464
25,44.2070262,44.2070262,13.594361740000004
26,44.546515299999996,44.5465153,13.661877740000001
27,44.8698127,44.8698127,13.711746600000001
28,45.176967700000006,45.1769677,13.744281380000007
29,45.46804560000001,45.4680456,13.759763540000012
30,45.7431242,45.7431242,13.758447700000001
31,46.002291400000004,46.0022914,13.740566800000003
32,46.24564310000001,46.2456431,13.706335040000013
33,46.4732812,46.4732811,13.655951480000006
34,46.685320899999994,46.6853209,13.58994852
35,46.8819371,46.8819371,13.509889999999999
36,47.06343700000001,47.063437,13.41833222000001
37,47.230296800000005,47.2302968,13.318214120000007
38,47.38316300000001,47.3831629,13.212490660000014
39,47.52283269999998,47.5228326,13.103919639999987
40,47.650226399999994,47.6502264,12.994948819999998
41,47.766355399999995,47.7663553,12.88766484
42,47.872289899999984,47.8722899,12.783780919999991
43,47.9691301,47.9691301,12.684649260000008
44,48.0579793,48.0579793,12.591285800000001
45,48.13992209999999,48.1399221,12.504404699999995
46,48.216005899999985,48.2160059,12.424454019999985
47,48.2872266,48.2872265,12.351654339999996
48,48.354517099999995,48.3545172,12.286033739999993
49,48.41874060000001,48.4187406,12.22746380000001
50,48.480684600000004,48.4806846,12.175689720000001
51,48.54105890000001,48.5410589,12.130359540000008
52,48.6004952,48.6004953,12.091049640000001
53,48.65954819999999,48.6595482,12.05728641999999
54,48.71869770000001,48.7186978,12.028565620000009
55,48.778353100000004,48.7783531,12.00436872000001
56,48.83885670000001,48.8388567,11.98417562000001
57,48.90048920000001,48.9004892,11.967476160000011
58,48.9634748,48.9634748,11.953778720000003
59,49.02798660000002,49.0279865,11.942617020000021
60,49.0941517,49.0941517,11.933554379999997
61,49.162057000000004,49.162057,11.926187840000004
62,49.23175409999999,49.231754,11.920149839999993
63,49.303263999999984,49.303264,11.915109279999989
64,49.3765822,49.3765822,11.910771440000005
65,49.45168240000001,49.4516824,11.906877340000008
66,49.5285207,49.5285207,11.903202620000002
67,49.60703890000002,49.6070389,11.899555100000022
68,49.687168000000014,49.687168,11.895773800000015
69,49.768830399999985,49.7688305,11.891725259999987
70,49.851943199999994,49.8519431,11.887302639999994
71,49.93641890000001,49.9364189,11.882421520000008
72,50.0221688,50.0221688,11.877018960000001
73,50.1091031,50.1091031,11.871049679999999
74,50.19713279999999,50.1971328,11.864484599999997
75,50.286170700000014,50.2861706,11.857308200000013
76,50.376131500000014,50.3761315,11.849516380000019
77,50.466933299999994,50.4669334,11.841114879999992
78,50.55849719999998,50.5584972,11.832116919999983
79,50.6507479,50.6507479,11.822542259999999
80,50.7436137,50.7436136,11.812414959999998
81,50.8370266,50.8370265,11.801762920000002
82,50.930922099999975,50.9309221,11.790615999999979
83,51.025239699999986,51.0252397,11.779006239999987
84,51.119921600000026,51.1199216,11.76696572000003
85,51.21491350000002,51.2149135,11.75452652000002
86,51.31016379999997,51.3101638,11.74172047999997
87,51.4056238,51.4056237,11.728578420000005
88,51.50124710000003,51.5012471,11.715145920000033
89,51.596995100000015,51.5969951,11.70162154000002
90,51.69285070000001,51.6928507,11.688423440000008
91,51.78882829999998,51.7888283,11.676104459999976
92,51.884979800000025,51.8849798,11.665290220000031
93,51.98139429999998,51.9813943,11.65663345999998
94,52.07819690000002,52.0781969,11.650782320000026
95,52.17554480000001,52.1755448,11.648358800000011
96,52.273623199999975,52.2736231,11.649943879999974
97,52.372639400000025,52.3726394,11.65606924000003
98,52.47281859999998,52.4728186,11.667212639999988
99,52.57439839999998,52.5743984,11.68379633999998
100,52.67762429999999,52.6776243,11.706187499999992
101,52.78274540000001,52.7827454,11.734700740000015
102,52.89001059999998,52.8900106,11.769600079999982
103,52.99966539999997,52.9996654,11.811103579999973
104,53.111949100000004,53.111949,11.859386420000007
105,53.22709200000003,53.227092,11.914584540000028
106,53.34531440000001,53.3453144,11.97679938000001
107,53.4668241,53.4668242,12.046100840000001
108,53.591815999999994,53.5918159,12.122531079999995
109,53.72047029999999,53.7204702,12.206107059999987
110,53.85295289999999,53.8529529,12.296824439999995
111,53.989414599999975,53.9894146,12.394659719999979
112,54.129990899999996,54.1299909,12.49957312
113,54.274801999999966,54.274802,12.61150969999997
114,54.42395300000004,54.423953,12.730402220000045
115,54.57753439999999,54.5775343,12.856173039999995
116,54.73562190000001,54.7356218,12.988734340000015
117,54.898277399999984,54.8982774,13.127990379999986
118,55.06554940000001,55.0655494,13.273838880000007
119,55.23747300000002,55.237473,13.426171020000027
120,55.41407120000002,55.4140712,13.584873020000025
121,55.595354799999996,55.5953548,13.749826460000001
122,55.781323499999985,55.7813234,13.920909239999986
123,55.97196589999999,55.9719659,14.097995439999991
124,56.167260999999996,56.167261,14.28095682
125,56.36717759999999,56.3671776,14.469662079999992
126,56.57167569999996,56.5716756,14.66397811999996
127,56.780706599999974,56.7807065,14.86376929999998
128,56.994213599999966,56.9942136,15.06889869999997
129,57.21213240000003,57.2121324,15.279227400000032
130,57.43439179999996,57.4343918,15.49461559999996
131,57.660913600000015,57.6609136,15.714921400000016
132,57.89161359999997,57.8916136,15.940002359999973
133,58.12640170000003,58.1264016,16.16971448000003
134,58.36518210000003,58.3651821,16.403912680000026
135,58.607854299999985,58.6078543,16.642451239999986
136,58.85431270000004,58.8543127,16.88518298000004
137,59.10444749999999,59.1044475,17.131960439999993
138,59.35814439999996,59.3581444,17.382634459999963
139,59.61528559999999,59.6152855,17.637055739999994
140,59.875749299999995,59.8757493,17.895073779999997
141,60.139410699999985,60.1394107,18.156537179999987
142,60.406141700000035,60.4061416,18.42129418000004
143,60.67581110000003,60.675811,18.68919188000003
144,60.94828530000001,60.9482853,18.960076940000008
145,61.22342809999998,61.223428,19.233795239999978
146,61.50110080000002,61.5011008,19.51019170000002
147,61.78116269999998,61.7811627,19.789111199999986
148,62.0634713,62.0634713,20.070397660000005
149,62.347881700000016,62.3478817,20.35389428000002
150,62.63424799999996,62.634248,20.639444099999963
151,62.92242220000003,62.9224222,20.926889460000034
152,63.21225509999999,63.2122551,21.2160722
153,63.50359629999997,63.5035963,21.506833799999967
154,63.79629410000001,63.7962941,21.79901542000001
155,64.0901958,64.0901958,22.092457780000004
156,64.38514779999997,64.3851478,22.387001399999974
157,64.68099559999996,64.6809956,22.682486459999964
158,64.97758399999998,64.977584,22.97875313999998
159,65.27475709999999,65.2747571,23.27564119999999
160,65.5723587,65.5723587,23.572990519999998
161,65.8702318,65.8702318,23.8706406
162,66.1682194,66.1682194,24.168431500000004
163,66.46616399999999,66.466164,24.46620263999999
164,66.76390800000001,66.763908,24.763794320000017
165,67.06129380000004,67.0612938,25.061046420000046
166,67.35816370000003,67.3581637,25.357799280000037
167,67.65435999999994,67.65436,25.653893379999943
168,67.94972530000001,67.9497252,25.949169780000013
169,68.24410210000008,68.2441021,26.243469440000077
170,68.53733380000006,68.5373337,26.53663464000006
171,68.8292634,68.8292634,26.82850698
172,69.11973510000007,69.1197351,27.118929820000076
173,69.40859299999994,69.408593,27.407746139999944
174,69.6956821,69.6956821,27.694800380000004
175,69.98084810000006,69.9808481,27.979937260000064
176,70.26393710000002,70.2639371,28.263002460000024
177,70.54479630000003,70.5447964,28.543842340000033
178,70.82327370000002,70.8232737,28.822304480000014
179,71.09921810000003,71.0992181,29.098237260000033
180,71.37247919999993,71.3724793,29.371489959999934
181,71.6429081,71.6429081,29.641913260000003
182,71.91035669999997,71.9103567,29.90935877999997
183,72.17467809999994,72.1746781,30.17367919999994
184,72.43572669999998,72.4357267,30.43472877999998
185,72.6933583,72.6933583,30.692363040000004
186,72.94742989999997,72.9474298,30.946438839999978
187,73.19779979999998,73.1977997,31.19681419999999
188,73.44432789999996,73.4443279,31.443349019999964
189,73.6868758999999,73.6868759,31.685904579999907
190,73.9253066,73.9253066,31.924343820000004
191,74.15948470000001,74.1594847,32.15853102000001
192,74.38927660000002,74.3892766,32.38833286000002
193,74.61455030000002,74.6145503,32.61361692000002
194,74.8351758,74.8351758,32.834253340000004
195,75.05102490000002,75.0510249,33.05011378000002
196,75.2619711000001,75.2619711,33.26107160000009
197,75.46789009999998,75.46789,33.46700249999998
198,75.66865939999991,75.6686594,33.66778397999991
199,75.8641589,75.8641589,33.86329580000001
200,76.05427029999998,76.0542703,34.053419799999986
201,76.23887749999994,76.2388775,34.23803959999995
202,76.41786669999999,76.4178667,34.417041399999995
203,76.5911261,76.5911262,34.59031354
204,76.75854660000005,76.7585467,34.75774678000005
205,76.92002130000003,76.9200212,34.91923436000003
206,77.07544519999999,77.0754452,35.074670999999995
207,77.22471640000003,77.2247163,35.223954940000034
208,77.36773500000004,77.367735,35.36698628000004
209,77.50440389999994,77.5044039,35.50366777999995
210,77.6346284,77.6346283,35.63390488
211,77.75831619999997,77.7583162,35.757605139999974
212,77.87537800000007,77.875378,35.87467940000007
213,77.98572689999992,77.9857269,35.98504061999992
214,78.08927870000002,78.0892787,36.088604600000025
215,78.18595189999996,78.1859519,36.185289979999965
216,78.27566790000003,78.2756679,36.27501802000003
217,78.35835080000004,78.3583508,36.35771268000004
218,78.43392729999994,78.4339273,36.43330093999994
219,78.50232740000001,78.5023274,36.50171266000002
220,78.56348349999996,78.5634835,36.56288023999996
221,78.61733119999997,78.6173313,36.61673927999997
222,78.66380909999998,78.663809,36.66322837999998
223,78.70285819999992,78.7028582,36.70228853999993
224,78.73442309999996,78.7344231,36.73386435999996
225,78.75845119999997,78.7584511,36.75790323999997
226,78.77489260000004,78.7748926,36.774355280000044
227,78.78370089999999,78.7837009,36.78317407999999
228,78.7848325,78.7848325,36.78431603999999
229,78.7782469,78.7782469,36.77774052
230,78.76390680000009,78.7639068,36.76341050000009
231,78.74177770000006,78.7417777,36.741291200000056
232,78.71182859999999,78.7118286,36.71135189999999
233,78.67403150000007,78.6740315,36.673564320000075
234,78.62836129999994,78.6283612,36.627903499999945
235,78.5747963,78.5747963,36.57434774000001
236,78.51331789999995,78.5133179,36.51287829999995
237,78.44391069999995,78.4439107,36.44348005999995
238,78.36656240000002,78.3665625,36.366140440000024
239,78.28126399999996,78.281264,36.28085071999997
240,78.18800950000002,78.1880095,36.18760462000002
241,78.08679629999995,78.0867962,36.08639967999995
242,77.97762450000005,77.9776246,35.97723586000005
243,77.86049809999997,77.8604982,35.860117439999975
244,77.7354239,77.7354239,35.735051080000005
245,77.60241180000003,77.6024118,35.60204654000003
246,77.46147489999998,77.4614749,35.461117059999985
247,77.31262960000004,77.3126297,35.31227904000004
248,77.15589560000001,77.1558956,35.15555218000001
249,76.99129540000001,76.9912953,34.99095884000002
250,76.81885469999997,76.8188547,34.81852499999998
251,76.63860269999998,76.6386027,34.63827957999998
252,76.45057120000001,76.4505713,34.45025466000002
253,76.25479560000008,76.2547957,34.25448536000008
254,76.05131419999998,76.0513142,34.05100997999998
255,75.84016829999996,75.8401683,33.83987009999996
256,75.62140220000003,75.6214022,33.621109880000034
257,75.39506349999999,75.3950635,33.394776779999994
258,75.16120280000007,75.1612028,33.16092168000007
259,74.91987340000003,74.9198735,32.91959760000003
260,74.67113200000006,74.671132,32.67086138000006
261,74.41503810000006,74.415038,32.414772520000064
262,74.15165379999996,74.1516538,32.151393119999966
263,73.88104469999996,73.8810448,31.880788639999963
264,73.60327900000004,73.603279,31.603027560000044
265,73.3184278,73.3184278,31.3181807
266,73.02656480000007,73.0265648,31.026322040000075
267,72.7277669,72.7277669,30.72752820000001
268,72.42211359999999,72.4221136,30.421878819999996
269,72.10968720000005,72.1096871,30.109456200000054
270,71.79057239999997,71.7905723,29.790345039999977
271,71.46485699999994,71.4648569,29.46463313999994
272,71.13263109999991,71.1326311,29.132410599999915
273,70.79398789999993,70.7939878,28.79377061999994
274,70.44902250000007,70.4490224,28.448808300000067
275,70.09783300000004,70.0978329,28.09762160000004
276,69.7405197999999,69.7405198,27.7403111999999
277,69.37718590000009,69.3771858,27.376979960000092
278,69.00793639999995,69.0079364,27.007732839999953
279,68.63287920000005,68.6328792,26.63267802000005
280,68.25212429999999,68.2521242,26.251925359999994
281,67.86578370000007,67.8657838,25.865586720000067
282,67.47397219999993,67.4739723,25.473777179999935
283,67.07680650000009,67.0768065,25.07661330000009
284,66.67440520000002,66.6744052,24.674213540000025
285,66.26688950000005,66.2668895,24.26669938000005
286,65.85438220000003,65.8543822,23.854193480000035
287,65.43700820000004,65.4370083,23.436820740000037
288,65.01489479999998,65.0148948,23.01470845999998
289,64.58817040000008,64.5881705,22.587985040000085
290,64.15698499999996,64.1569849,22.15754275999997
291,63.72158680000007,63.7215868,21.72552570000007
292,63.28238399999998,63.282384,21.29476307999998
293,62.83996100000002,62.8399611,20.868248700000017
294,62.39506620000009,62.3950662,20.448834740000088
295,61.94858399999998,61.9485839,20.039063199999987
296,61.50150120000001,61.5015012,19.641083720000005
297,61.054872000000046,61.054872,19.25662628000005
298,60.60978339999997,60.6097835,18.88700677999997
299,60.16732650000006,60.1673265,18.53315252000006
300,59.72856920000004,59.7285692,18.195639020000044
301,59.294535999999994,59.294536,17.874731979999993
302,58.86619080000003,58.8661908,17.570431400000032
303,58.44442389999995,58.444424,17.282513879999946
304,58.0300436,58.0300436,17.010574339999998
305,57.62376990000007,57.6237699,16.754062560000072
306,57.226232499999924,57.2262324,16.512318559999926
307,56.83796970000003,56.8379697,16.284601880000032
308,56.45943090000003,56.4594309,16.070119420000033
309,56.09097919999999,56.0909792,15.868047219999994
310,55.73289580000005,55.7328958,15.677550260000054
311,55.385386100000005,55.3853861,15.49779878000001
312,55.048585,55.048585,15.32798142
313,54.72256360000006,54.7225636,15.167314720000057
314,54.407335699999976,54.4073357,15.015052279999978
315,54.10286479999991,54.1028647,14.870489659999905
316,53.80906970000001,53.8090697,14.732968440000015
317,53.52583190000007,53.5258319,14.601879420000074
318,53.253000600000064,53.2530006,14.476662300000072
319,52.99039879999998,52.9903988,14.356806599999985
320,52.73782829999993,52.7378282,14.241850079999935
321,52.495073899999966,52.4950739,14.131377199999967
322,52.26190870000005,52.2619087,14.02501686000005
323,52.03809669999998,52.0380967,13.922439399999988
324,51.82339689999992,51.8233969,13.823354399999921
325,51.61756580000008,51.6175658,13.727506320000082
326,51.42035980000003,51.4203598,13.634672280000032
327,51.23153769999999,51.2315376,13.544658959999992
328,51.050861600000076,51.0508616,13.45729818000008
329,50.878099099999986,50.8780992,13.372445459999987
330,50.713024099999984,50.7130241,13.289976199999984
331,50.5554171,50.5554171,13.209783180000002
332,50.405066499999975,50.4050665,13.131774079999978
333,50.2617684999999,50.2617685,13.05586927999991
334,50.12532759999999,50.1253276,12.981999699999996
335,49.99555620000001,49.9955562,12.910104860000011
336,49.872275100000024,49.8722751,12.840131420000027
337,49.755312799999956,49.7553128,12.772031779999956
338,49.64450550000004,49.6445055,12.705762540000045
339,49.53969689999997,49.5396969,12.64128373999997
340,49.440737499999955,49.4407375,12.578557879999963
341,49.347484399999985,49.3474844,12.517548879999985
342,49.259800799999994,49.2598008,12.458222
343,49.177555700000084,49.1775557,12.400542840000092
344,49.10062359999995,49.1006236,12.344477599999948
345,49.028883500000006,49.0288835,12.28999180000001
346,48.96221909999997,48.9622191,12.23705131999997
347,48.900518199999965,48.9005182,12.185621239999968
348,48.84367240000006,48.8436724,12.135666240000063
349,48.791576599999985,48.7915765,12.087150659999985
350,48.744128599999954,48.7441286,12.040038099999954
351,48.701229399999875,48.7012293,11.994292139999878
352,48.66278200000011,48.662782,11.949875420000112
353,48.62869219999993,48.6286923,11.906750999999936
354,48.5988675000001,48.5988676,11.864881260000097
355,48.57321740000009,48.5732174,11.824229040000091
356,48.55165289999991,48.5516529,11.78475643999991
357,48.53408660000002,48.5340866,11.746426320000026
358,48.520432700000015,48.5204327,11.709201880000016
359,48.51060630000006,48.5106063,11.673046240000062
360,48.504523900000095,48.5045239,11.637923360000102
361,48.50210310000011,48.5021031,11.603797460000116
362,48.50326240000004,48.5032623,11.570633520000044
363,48.507921099999976,48.5079211,11.538397039999978
364,48.51599959999999,48.5159996,11.507054479999994
365,48.52741920000017,48.5274192,11.476573200000168
366,48.542101699999876,48.5421016,11.446920919999876
367,48.55996979999986,48.5599697,11.418066399999866
368,48.58094679999999,48.5809468,11.389979279999991
369,48.604957099999865,48.6049571,11.362630579999866
370,48.63192530000015,48.6319253,11.335991380000152
371,48.66177689999995,48.6617769,11.310034079999951
372,48.69443799999999,48.6944379,11.28473223999999
373,48.729835300000104,48.7298353,11.260059600000112
374,48.767896199999996,48.7678962,11.235991579999997
375,48.808548599999995,48.8085486,11.212504099999997
376,48.85172110000008,48.8517211,11.189573640000077
377,48.89734279999993,48.8973428,11.167178159999935
378,48.94534349999981,48.9453435,11.145295899999809
379,48.99565329999996,48.9956534,11.12390595999996
380,49.04820330000007,49.0482033,11.10298872000007
381,49.10292460000005,49.1029246,11.082524560000053
382,49.15974930000016,49.1597493,11.062495000000162
383,49.21860979999997,49.2186098,11.042882279999972
384,49.27943909999999,49.279439,11.023669099999992
385,49.34217049999984,49.3421705,11.00483873999984
386,49.40673830000014,49.4067382,10.986375760000143
387,49.47307670000009,49.4730767,10.968264480000094
388,49.541120900000124,49.5411209,10.950490220000127
389,49.61080609999999,49.6108062,10.933038719999992
390,49.68206860000009,49.6820686,10.915896680000095
391,49.75484439999991,49.7548445,10.899050639999913
392,49.82907060000002,49.8290706,10.882488240000022
393,49.90468450000003,49.9046845,10.866197180000036
394,49.9816237,49.9816237,10.850165740000001
395,50.05982640000002,50.0598265,10.834382800000022
396,50.13923150000005,50.1392315,10.818837800000054
397,50.219777699999895,50.2197777,10.803519979999898
398,50.3014048,50.3014048,10.788419820000001
399,50.384052499999825,50.3840525,10.773527279999826
400,50.46766129999992,50.4676613,10.758833679999917
401,50.55217189999985,50.5521719,10.744329979999854
402,50.63752550000004,50.6375256,10.730007920000041
403,50.72366669999997,50.7236667,10.715974079999967
404,50.81055530000003,50.8105553,10.702544700000033
405,50.89817879999987,50.8981789,10.690192379999871
406,50.9865585,50.9865585,10.679478820000007
407,51.07575130000009,51.0757513,10.671006500000097
408,51.16584909999983,51.1658492,10.665384899999836
409,51.256976399999985,51.2569763,10.663206119999984
410,51.34928500000001,51.349285,10.66502796000001
411,51.44295110000007,51.4429511,10.671365840000078
412,51.538168999999925,51.538169,10.682684959999932
413,51.63514719999989,51.6351472,10.699399059999898
414,51.73410349999995,51.7341035,10.721869999999953
415,51.835260900000094,51.8352609,10.750408840000098
416,51.93884409999987,51.9388441,10.785278639999866
417,52.04507560000002,52.0450756,10.826697140000022
418,52.15417349999984,52.1541735,10.874840439999844
419,52.26634880000006,52.2663489,10.929846880000063
420,52.38180349999993,52.3818035,10.991820179999934
421,52.50072870000008,52.5007287,11.06083300000008
422,52.62330380000003,52.6233038,11.136930480000032
423,52.74969520000013,52.7496952,11.220133280000134
424,52.88005599999997,52.880056,11.310440359999966
425,53.0145250999999,53.0145251,11.407831859999902
426,53.15322719999995,53.1532273,11.51227091999995
427,53.29627310000001,53.2962731,11.623706640000009
428,53.44375890000015,53.4437589,11.742074680000151
429,53.595766899999944,53.5957669,11.867300119999946
430,53.75236580000001,53.7523659,11.999298640000013
431,53.913611100000026,53.9136111,12.137977760000027
432,54.07954500000005,54.0795449,12.283237160000056
433,54.250197399999934,54.2501974,12.434970659999934
434,54.42558650000001,54.4255865,12.59306724000001
435,54.60571899999991,54.6057189,12.757410819999912
436,54.7905902,54.7905903,12.927880639999998
437,54.980186,54.980186,13.104353960000005
438,55.174481600000036,55.1744816,13.286703500000037
439,55.37344340000004,55.3734434,13.474800320000043
440,55.57702870000003,55.5770287,13.668512260000035
441,55.78518680000002,55.7851869,13.867705880000024
442,55.99785910000014,55.9978591,14.072245440000145
443,56.21497950000003,56.2149795,14.281993300000032
444,56.43647499999997,56.436475,14.496810659999973
445,56.66226639999991,56.6622664,14.716557139999907
446,56.89226810000014,56.8922681,14.941091000000142
447,57.12638900000002,57.126389,15.170269480000016
448,57.364532499999996,57.3645325,15.40394852
449,57.606597100000045,57.6065971,15.641982940000048
450,57.852476600000045,57.8524766,15.884226500000047
